ABC,Ship_Days,Mfg_Days,Mthly_Forecast,Safety_Stock,Actual Sales
C,5.0,6.4,10.0,1.0,9.0
C,5.0,5.5,10.0,1.0,9.0
C,5.0,5.8,10.0,1.0,9.0
C,5.0,5.7,10.0,1.0,9.0
C,5.0,4.4,10.0,1.0,9.0
B,5.0,5.0,100.0,10.0,120.0
B,5.0,7.0,100.0,10.0,120.0
C,5.0,5.9,10.0,1.0,9.0
B,5.0,5.3,100.0,10.0,120.0
C,5.0,5.3,10.0,1.0,9.0
A,5.0,6.3,1000.0,100.0,1090.0
C,5.0,5.7,10.0,1.0,9.0
B,5.0,5.2,100.0,10.0,120.0
C,5.0,5.1,10.0,1.0,9.0
C,5.0,5.2,10.0,1.0,9.0
A,5.0,5.3,1000.0,100.0,1090.0
B,5.0,5.5,100.0,10.0,120.0
C,5.0,5.0,10.0,1.0,9.0
C,5.0,6.6,10.0,1.0,9.0
C,5.0,6.7,10.0,1.0,9.0
C,5.0,6.1,10.0,1.0,9.0
B,5.0,3.0,100.0,10.0,120.0
B,5.0,5.8,100.0,10.0,120.0
B,5.0,4.3,100.0,10.0,120.0
C,5.0,4.4,10.0,1.0,9.0
C,5.0,7.2,10.0,1.0,9.0
B,5.0,7.4,100.0,10.0,120.0
A,5.0,6.9,1000.0,100.0,1090.0
A,5.0,7.6,1000.0,100.0,1090.0
A,5.0,7.6,1000.0,100.0,1090.0
