Category,Ship_Days,Mfg_Days,Mthly_Forecast,Safety_Stock,Actual Sales
B,5.0,4.8,100.0,67.0,120.0
C,4.0,5.8,10.0,6.7,15.0
A,5.0,4.8,1000.0,670.0,1090.0
B,5.0,6.3,100.0,67.0,120.0
A,5.0,6.2,1000.0,670.0,1090.0
A,5.0,6.7,1000.0,670.0,1090.0
B,5.0,5.9,100.0,67.0,120.0
C,5.0,5.1,10.0,6.7,15.0
B,5.0,5.6,100.0,67.0,120.0
B,5.0,4.3,100.0,67.0,120.0
A,5.0,5.9,1000.0,670.0,1090.0
B,5.0,3.9,100.0,67.0,120.0
C,5.0,7.0,10.0,6.7,15.0
B,5.0,4.9,100.0,67.0,120.0
B,5.0,6.6,100.0,67.0,120.0
B,5.0,6.1,100.0,67.0,120.0
C,5.0,6.9,10.0,6.7,15.0
C,5.0,6.1,10.0,6.7,15.0
A,5.0,4.6,1000.0,670.0,1090.0
C,4.0,5.9,10.0,6.7,15.0
B,5.0,4.7,100.0,67.0,120.0
C,5.0,5.9,10.0,6.7,15.0
C,5.0,5.0,10.0,6.7,15.0
A,5.0,6.3,1000.0,670.0,1090.0
A,5.0,6.1,1000.0,670.0,1090.0
B,5.0,4.9,100.0,67.0,120.0
C,5.0,7.1,10.0,6.7,15.0
C,5.0,4.8,10.0,6.7,15.0
C,5.0,6.7,10.0,6.7,15.0
A,4.0,6.0,1000.0,670.0,1090.0
C,5.0,5.7,10.0,6.7,15.0
A,5.0,6.2,1000.0,670.0,1090.0
C,5.0,6.8,10.0,6.7,15.0
B,5.0,4.8,100.0,67.0,120.0
C,5.0,5.6,10.0,6.7,15.0
C,5.0,5.8,10.0,6.7,15.0
B,5.0,6.4,100.0,67.0,120.0
C,5.0,6.0,10.0,6.7,15.0
C,5.0,7.4,10.0,6.7,15.0
B,5.0,6.8,100.0,67.0,120.0
A,5.0,6.1,1000.0,670.0,1090.0
C,4.0,5.4,10.0,6.7,15.0
C,6.0,5.0,10.0,6.7,15.0
C,5.0,6.1,10.0,6.7,15.0
B,5.0,5.4,100.0,67.0,120.0
A,5.0,6.2,1000.0,670.0,1090.0
A,5.0,9.4,1000.0,670.0,1090.0
B,5.0,5.1,100.0,67.0,120.0
C,5.0,4.6,10.0,6.7,15.0
B,5.0,5.2,100.0,67.0,120.0
A,5.0,6.2,1000.0,670.0,1090.0
A,5.0,4.7,1000.0,670.0,1090.0
B,5.0,6.8,100.0,67.0,120.0
C,5.0,6.3,10.0,6.7,15.0
C,5.0,4.3,10.0,6.7,15.0
B,5.0,6.2,100.0,67.0,120.0
B,5.0,5.4,100.0,67.0,120.0
A,5.0,6.0,1000.0,670.0,1090.0
B,5.0,6.8,100.0,67.0,120.0
C,5.0,5.1,10.0,6.7,15.0
C,5.0,5.9,10.0,6.7,15.0
A,5.0,4.6,1000.0,670.0,1090.0
C,5.0,7.8,10.0,6.7,15.0
C,5.0,6.7,10.0,6.7,15.0
A,5.0,7.2,1000.0,670.0,1090.0
B,5.0,5.1,100.0,67.0,120.0
C,5.0,7.5,10.0,6.7,15.0
A,5.0,4.8,1000.0,670.0,1090.0
C,5.0,7.2,10.0,6.7,15.0
C,5.0,6.5,10.0,6.7,15.0
A,5.0,6.3,1000.0,670.0,1090.0
C,5.0,4.0,10.0,6.7,15.0
B,5.0,5.3,100.0,67.0,120.0
A,5.0,6.5,1000.0,670.0,1090.0
C,5.0,7.1,10.0,6.7,15.0
C,5.0,5.5,10.0,6.7,15.0
C,5.0,5.5,10.0,6.7,15.0
C,5.0,5.2,10.0,6.7,15.0
B,5.0,5.1,100.0,67.0,120.0
A,5.0,4.1,1000.0,670.0,1090.0
C,5.0,6.3,10.0,6.7,15.0
C,5.0,5.1,10.0,6.7,15.0
A,5.0,6.2,1000.0,670.0,1090.0
B,5.0,6.1,100.0,67.0,120.0
A,5.0,6.2,1000.0,670.0,1090.0
B,5.0,5.3,100.0,67.0,120.0
C,5.0,7.0,10.0,6.7,15.0
B,5.0,6.6,100.0,67.0,120.0
A,5.0,5.7,1000.0,670.0,1090.0
C,5.0,6.0,10.0,6.7,15.0
C,5.0,5.4,10.0,6.7,15.0
B,5.0,5.3,100.0,67.0,120.0
B,5.0,5.8,100.0,67.0,120.0
C,6.0,6.8,10.0,6.7,15.0
C,5.0,6.5,10.0,6.7,15.0
A,5.0,6.1,1000.0,670.0,1090.0
A,5.0,7.2,1000.0,670.0,1090.0
C,5.0,6.2,10.0,6.7,15.0
B,5.0,6.4,100.0,67.0,120.0
C,5.0,6.0,10.0,6.7,15.0
B,5.0,6.0,100.0,67.0,120.0
